es,tr,pt,title,speaker,duration,tags
"
											(Niños riendo)
									","
											(Çocuklar kıkırdıyor)
									","
											Olá!
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Risas)
									","
											(Gülüşmeler)
									","
											(Risos de crianças)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Ese soy yo, volviendo a casa
después de una gira.
											Pensaba que el padre
debía perseguir a sus hijos,
											pero resulta que el padre
tiene que estar presente
											y los hijos corren hacia él.
											Y eso es un ""superpoder"".
											Y eso, amigos míos, es todo.
									","
											GH: Bu benim, bir gün turdan 
eve dönüyorum.
									","
											GH: Este sou eu, a chegar a casa
depois de um passeio.
											Pensava que o pai devia ir
atrás do filho.
											Mas acontece que o pai se torna presente
											e são as crianças que correm atrás dele.
											Isso é um superpoder.
											E isso, meus amigos, é tudo.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											Gracias.
									","
											Babanın çocuğu takip etmesi 
gerektiğini zannederdim.
											Fakat ortaya çıkıyor ki, baba 
orada (evde) var ise
											çocuk onun ardından gelir.
											Ve işte tam burada 
bir süper güç vardır.
											Ve, dostlar, işte her şey 
tam da burada.
											Teşekkür ederim.
									","
											Obrigado.
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
											(Aplausos)
									","
											(Alkışlar)
									","
											(Aplausos)
									",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
"
","
","
",What I've learned about parenting as a stay-at-home dad,Glen Henry,10:46,"TEDx,parenting,children,creativity,family,humanity,identity,work-life balance,personal growth,social change,society"
