tr,de,title,speaker,duration,tags
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bunu yapmak için The Boring Company
											adında yeni bir şirket kurdunuz.
											Çok iyi. Çok komik.
									","
											CA: Sie haben hierfür
ein Unternehmen gegründet,
											das sich The Boring Company nennt.
											Sehr schön. Sehr lustig.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bunun nesi komik?
									","
											EM: Was ist daran lustig?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu ne kadar zamanınızı alıyor?
									","
											CA: Wie viel von Ihrer Zeit
nimmt das in Anspruch?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Belki...
											yüzde iki ya da üç.
									","
											EM: Vielleicht ...
											zwei bis drei Prozent.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bir hobi satın aldınız.
											Elon Musk'ın hobisi işte böyle olur.
									","
											CA: Sie haben sich ein Hobby gekauft.
											So sieht ein Hobby von Elon Musk aus.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Yani gerçekten, şöyle —
											Gerçekten stajyerler ve çalışanların
yarı zamanlı yaptığı bir iş.
											İkinci el makineler aldık.
											Biraz oyalanıyoruz ama 
iyi bir şekilde ilerliyoruz da —
									","
											EM: Ich meine, es ist
tatsächlich so, dass —
											das wird im Prinzip von Praktikanten
und Teilzeitkräften gemacht.
											Wir haben ein paar 
gebrauchte Maschinen gekauft.
											Wir werkeln daran herum,
aber es macht gute Fortschritte, also —
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: O zaman zamanının daha büyük bir kısmı
											Tesla ile arabaları elektrikli hâle 
getirmek ve ulaşımla geçiyor.
											Tünel kazma projesindeki 
motivasyonlardan biri,
											aslında arabaların elektrikli
											ve kendi kendine giden olduğu bir dünyada
											yollarda şimdi olduğundan 
çok daha fazla arabanın olması
											ile sonuçlanabileceğini fark etmek mi?
									","
											CA: Einen noch größeren Teil Ihrer Zeit
											verbringen Sie mit der Elektrifizierung
von Autos und Verkehrsmitteln bei Tesla.
											Ist eine Motivation für
das Tunnel-Projekt die Erkenntnis,
											dass in einer Welt, in der Autos
elektrisch und selbstfahrend sind,
											zu jeder gegebenen Zeit mehr Autos 
auf den Straßen sein könnten als jetzt?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, aynen.
											Birçok insan arabaları 
otonom yaptığınızda,
											daha hızlı gideceklerini ve bunun 
sıkışıklığı önleyeceğini düşünüyor.
											Ve bir dereceye kadar bu doğru
											ama arabayla gitmenin daha ucuz olduğu 
ve bir noktadan bir noktaya gidilebildiği
											ortak bir otonomi olunca,
											arabayla gitmek otobüsle gitmekten 
daha hesaplı hâle gelecek.
											Bir otobüs biletinden daha ucuz olacak.
											Yani ortak otonomiyle 
daha çok sürüş miktarı olacak
											ve trafik de daha kötü hâle gelecek.
									","
											EM: Ja, genau.
											Man denkt oft, dass selbstfahrende Autos
											schneller sein werden, und dass
das den Verkehr entlasten wird.
											Und zu einem gewissen Grad stimmt das,
											aber mit gemeinsam genutzter Autonomie,
durch die Autofahren viel billiger wird,
											und man von A nach B fahren kann,
											wird es kostengünstiger sein,
mit dem Auto zu fahren als mit dem Bus.
											Es wird also weniger kosten
als ein Busticket.
											Mit der gemeinsam genutzten Autonomie
werden also die Fahrzeiten stark zunehmen,
											und der Verkehr wird letztendlich
noch viel schlimmer werden.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Tesla'yı elektrikli olmanın 
otomobilin geleceği olduğuna
											dünyayı ikna etmek amacıyla başlattın
											ve birkaç sene önce 
insanlar sana gülüyordu.
											Şimdiyse pek değil.
									","
											CA: Sie haben Tesla gegründet,
um die Welt davon zu überzeugen,
											dass die Zukunft des Autos
in der Elektrifizierung liegt,
											und vor einigen Jahren
wurden Sie ausgelacht.
											Jetzt nicht mehr.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Tamam.
									","
											EM: Okay.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											Bilmiyorum. Bilmiyorum.
									","
											Ich weiß es nicht. Ich weiß es nicht.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ancak her otomobil üreticisinin 
kısa ve orta vadede
											ciddi bir elektrikli hâle getirme 
planı olduğunu
											duyurması doğru değil mi?
									","
											CA: Aber ist es nicht so, dass
so ziemlich jeder Autohersteller
											ernsthafte Elektrifizierungspläne

											für die kurz- und mittelfristige
Zukunft angekündigt hat?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet. Evet.
											Bence neredeyse her otomobil üreticisinin 
bir elektrikli araç programı var.
											Ciddiyet seviyeleri değişiyor.
											Bazıları tamamen elektrikliye 
geçmekte çok ciddi
											ve bazıları sadece amatörce uğraşıyor.
											Ve bazıları çok ilginç şekilde 
hâlâ yakıt hücreleri peşinde
											ama bence bu fazla uzun sürmeyecek.
									","
											EM: Ja. Ja.
											Ich glaube, fast jeder Autohersteller
hat irgendein Elektroauto-Programm.
											Sie sind unterschiedlich ernsthaft.
											Einige meinen es sehr ernst damit,
vollständig auf Elektro umzusteigen,
											und andere befassen sich
nur oberflächlich damit.
											Einige setzen erstaunlicherweise
noch auf Brennstoffzellen,
											aber ich denke, nicht mehr lange.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ancak Elon şimdi zafer ilan edip
											""Başardık"" diyebileceğine dair 
bir his yok mu?
											Bırak dünya elektrikli hâle gelsin 
ve sen de gidip başka şeylere odaklan.
									","
											CA: Aber ist es nicht dennoch so, Elon,
											dass Sie nun Ihren Sieg verkünden und
sagen könnten: ""Wir haben es geschafft.""
											Soll die Welt elektrisch werden,
Sie konzentrieren sich jetzt auf anderes?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
											Çok uzak bir gelecekte dahi
Tesla'da bulunmak istiyorum
											ve bir sürü heyecan verici
şeyler çıkarmak üzereyiz.
											Tabii ki Model 3 yakında çıkıyor.
											Tesla Semi kamyoneti de
piyasaya çıkarıyoruz.
									","
											EM: Ja.
											(Lacht)
											Ich habe vor, auf unabsehbare Zeit
bei Tesla zu bleiben,
											und wir werden noch viele
spannende Sachen machen.
											Model 3 wird natürlich bald erscheinen.
											Wir werden den Tesla-
Sattelschlepper vorstellen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Tamam, bu konuya geleceğiz.
											Model 3, Temmuz gibi çıkıyor olacak.
									","
											CA: Okay, dazu kommen wir noch.
											Also Model 3 soll ungefähr im Juli
auf den Markt kommen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, Temmuz'da üretime 
başlar gibi görünüyor.
									","
											EM: Ja, es sieht ganz so aus, dass wir
die Produktion im Juli starten können.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Vay be.
											İnsanların çok heyecan 
duyduğu şeylerden biri de,
											otopilota sahip olması.
											Ve bir süre önce teknolojinin
											neye benzeyeceğine dair 
bir videoyu gösterdiniz.
									","
											CA: Wow.
											Einer der Gründe dafür, dass es
mit solcher Spannung erwartet wird,
											ist der Autopilot.
											Sie haben vor einiger Zeit
ein Video veröffentlicht,
											das die Technologie zeigt.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
											Açıkçası şu an Model S'de otopilot var.
											Burada ne görüyoruz?
									","
											EM: Ja.
											CA: Model S hat ja
auch jetzt schon Autopilot.
											Was sehen wir hier?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, bu sadece kameraları 
ve GPS'i kullanıyor.
											Burada LIDAR (lazer tarama)
veya radar kullanılmıyor.
											Bir kişinin kullanımı için gerekli 
olan pasif optikleri kullanıyor.
											Tüm yol sistemi pasif optikler 
veya kameralarla
											yönlendirilmek durumunda
											ve kameralar
											veya görüşü çözdüğünüzde,
											otonomi çözülmüş oluyor.
											Görüşü çözmezseniz, çözülmüş olmuyor.
											Bu yüzden ağırlıklı olarak 
odaklandığımız şey, yol durumları için
											çok efektif olan bir görüş 
nöral ağa sahip olmak.
									","
											EM: Hierbei werden nur Kameras
und ein Navigationssystem benutzt.
											Es wird kein LIDAR oder Radar verwendet,
											sondern nur passive, optische Mittel,
im Prinzip das, was ein Mensch nutzt.
											Das gesamte Straßensystem soll
mit passiven, optischen Mitteln,
											also mit Kameras, navigiert werden.
											Wenn man die Kamerafrage erfolgreich löst,
											also die Frage der Sicht,
											ist die Autonomiefrage gelöst.
											Wenn man das Sichtproblem
nicht löst, dann nicht.
											Daher liegt unser Fokus so stark darauf,
ein neuronales Sichtnetz zu haben,
											das sehr effektiv für
Straßenbedingungen ist.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Doğru. Çoğu insan LIDAR 
yolundan gidiyor.
											İstediğiniz şey çoğunlukla 
kameralar artı radar.
									","
											CA: Stimmt. Viele andere
gehen den LIDAR-Weg.
											Kameras plus Radar, hauptsächlich.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Sadece kameralarla bile 
insanüstü olabilirsiniz.
											Sadece kameralarla insanların 
yapabileceğinin on katını
											muhtemelen yaparsınız.
									","
											EM: Man kann allein mit Kameras
absolut übermenschliche Fähigkeiten haben.
											Man kann bestimmt zehnmal
besser sein als ein Mensch,
											allein mit Kameras.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Şu an yeni satılan arabaların 
içinde sekiz kamera bulunuyor.
											Ancak gösterdiği şeyi henüz yapamıyorlar.
											Ne zaman bunu yapabilecekler?
									","
											CA: Die neuen Autos, die derzeit
verkauft werden, haben acht Kameras.
											Sie können das, was gerade
gezeigt wurde, noch nicht.
											Wann werden sie das können?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: LA'den New York'a kadar
yıl sonuna kadar
											tamamen otonom olarak gitme planımızda
hâlâ ilerlemekteyiz.
									","
											EM: Ich denke, wir liegen noch im Plan,
dass wir am Jahresende vollständig autonom
											durch das ganze Land fahren können,
von L.A. nach New York.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Tamam, yıl sonuna dek diyorsun ki
											biri direksiyona dokunmadan 
Tesla'sında oturup
											New York'a gidebilecek.
									","
											CA: Okay, also Ende des Jahres, sagen Sie,
											wird jemand im Tesla sitzen,
ohne das Lenkrad zu berühren,
											""New York"" eingeben, los geht's.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
									","
											EM: Ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Direksiyona dokunmak zorunda 
kalmadan — 2017'nin sonuna doğru.
									","
											CA: Ende 2017 wird derjenige zu
keiner Zeit das Lenkrad berühren müssen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet. Aslında bu yılın Kasım 
veya Aralık ayında,
											Kaliforniya'daki bir park alanından 
New York'taki bir park alanına dek
											tüm seyahat boyunca herhangi bir 
tuşa dokunmadan
											dümdüz gidebilmemiz lazım.
									","
											EM: Ja. Im November oder
Dezember dieses Jahres sollten wir
											die gesamte Strecke von
einem Parkplatz in Kalifornien
											bis zu einem Parkplatz
in New York fahren können,
											ohne an irgendeinem Zeitpunkt der Reise
Steuerungselemente anzufassen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: İnanılmaz.
											Ancak bunun bir kısmı bu yollarda
											sürülmekte olan Tesla sürüsüne 
sahip olduğun için mümkün oluyor.
											Bu ulusal yol sisteminden 
çok miktarda veri topluyorsun.
									","
											CA: Erstaunlich.
											Möglich ist das zum Teil,
											weil schon eine ganze Tesla-Flotte
auf all diesen Straßen fährt.
											Sie sammeln eine riesige Datenmenge
vom nationalen Straßennetz.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
